1,Unlocking Android,1933988673,177.76,10.48,2.09,908,2009-04-01,Unlocking Android: A Developer's Guide provides concise; hands-on instruction for the Android operating system and development tools. This book teaches important architectural concepts in a straightforward writing style and builds on this with practical and useful examples throughout.,W. Frank Ableson,Open Source,N,1900-01-01,1900-01-01,.
2,Android in Action; Second Edition,1935182722,34.98,0.65,0.13,1512,2011-01-14,"Android in Action; Second Edition is a comprehensive tutorial for Android developers. Taking you far beyond ""Hello Android;"" this fast-paced book puts you in the driver's seat as you learn important architectural concepts and implementation strategies. You'll master the SDK; build WebKit apps using HTML 5; and even learn to extend or replace Android's built-in features by building useful and intriguing examples. ",W. Frank Ableson,Java,N,1900-01-01,1900-01-01,.
3,Specification by Example,1617290084,145.74,4.22,0.84,906,2011-06-03,N/A,Gojko Adzic,Software Engineering,N,1900-01-01,1900-01-01,.
4,Flex 3 in Action,1933988746,219.28,6.78,1.35,838,2009-02-02,N/A,Tariq Ahmed with Jon Hirschi,Internet,N,1900-01-01,1900-01-01,.
5,Flex 4 in Action,1935182420,59.36,1.08,0.21,897,2010-11-15,N/A,Tariq Ahmed,Internet,N,1900-01-01,1900-01-01,.
6,Collective Intelligence in Action,1933988312,193.55,3.26,0.65,1000,2008-10-01,N/A,Satnam Alag,Internet,N,1900-01-01,1900-01-01,.
7,Zend Framework in Action,1933988320,185.61,4.98,0.99,1193,2008-12-01,Zend Framework in Action is a comprehensive tutorial that shows how to use the Zend Framework to create web-based applications and web services. This book takes you on an over-the-shoulder tour of the components of the Zend Framework as you build a high quality; real-world web application.,Rob Allen,Web Development,N,1900-01-01,1900-01-01,.
8,Flex on Java,1933988797,181.56,3.34,0.66,1104,2010-10-15,   A beautifully written book that is a must have for every Java Developer.       Ashish Kulkarni; Technical Director; E-Business Software Solutions Ltd.,Bernerd Allmon,Internet,N,1900-01-01,1900-01-01,.
9,Griffon in Action,1935182234,163.18,3.11,0.62,657,2012-06-04,Griffon in Action is a comprehensive tutorial written for Java developers who want a more productive approach to UI development. In this book; you'll immediately dive into Griffon. After a Griffon orientation and a quick Groovy tutorial; you'll start building examples that explore Griffon's high productivity approach to Swing development. One of the troublesome parts of Swing development is the amount of Java code that is required to get a simple application off the ground.,Andres Almiray,Java,N,1900-01-01,1900-01-01,.
10,OSGi in Depth,193518217X,87.37,5.33,1.06,763,2011-12-12,Enterprise OSGi shows a Java developer how to develop to the OSGi Service Platform Enterprise specification; an emerging Java-based technology for developing modular enterprise applications. Enterprise OSGi addresses several shortcomings of existing enterprise platforms; such as allowing the creation of better maintainable and extensible applications; and provide a simpler; easier-to-use; light-weight solution to enterprise software development.,Alexandre de Castro Alves,Java,N,1900-01-01,1900-01-01,.
11,Flexible Rails,1933988509,86.71,6.4,1.28,1370,2008-01-01,"""Flexible Rails created a standard to which I hold other technical books. You definitely get your money's worth.""",Peter Armstrong,Web Development,N,1900-01-01,1900-01-01,.
12,Hello! Flex 4,1933988762,198.59,15.91,3.18,540,2009-11-01,Hello! Flex 4 progresses through 26 self-contained examples selected so you can progressively master Flex. They vary from small one-page apps; to a 3D rotating haiku; to a Connect Four-like game. And in the last chapter you'll learn to build a full Flex application called SocialStalkr   a mashup that lets you follow your friends by showing their tweets on a Yahoo map.,Peter Armstrong,Internet,N,1900-01-01,1900-01-01,.
13,Coffeehouse,1884777384,114.15,1.98,0.39,330,1997-07-01,Coffeehouse is an anthology of stories; poems and essays originally published on the World Wide Web.,Levi Asher,Miscellaneous,N,1900-01-01,1900-01-01,.
14,Team Foundation Server 2008 in Action,1933988592,220.51,10.15,2.03,1092,2008-12-01,N/A,Jamil Azher,Microsoft .NET,N,1900-01-01,1900-01-01,.
15,Brownfield Application Development in .NET,1933988711,65.81,2.96,0.59,1005,2010-04-16,Brownfield Application Development in .Net shows you how to approach legacy applications with the state-of-the-art concepts; patterns; and tools you've learned to apply to new projects. Using an existing application as an example; this book guides you in applying the techniques and best practices you need to make it more maintainable and receptive to change.,Kyle Baley,Microsoft,N,1900-01-01,1900-01-01,.
16,MongoDB in Action,1935182870,176.66,11.67,2.33,382,2011-12-12,MongoDB In Action is a comprehensive guide to MongoDB for application developers. The book begins by explaining what makes MongoDB unique and describing its ideal use cases. A series of tutorials designed for MongoDB mastery then leads into detailed examples for leveraging MongoDB in e-commerce; social networking; analytics; and other common applications.,Kyle Banker,Next Generation Databases,N,1900-01-01,1900-01-01,.
17,Distributed Application Development with PowerBuilder 6.0,1884777686,55.38,1.12,0.22,741,1998-06-01,N/A,Michael J. Barlotta,PowerBuilder,N,1900-01-01,1900-01-01,.
18,Jaguar Development with PowerBuilder 7,1884777864,181.9,3.1,0.62,575,1999-08-01,Jaguar Development with PowerBuilder 7 is the definitive guide to distributed application development with PowerBuilder. It is the only book dedicated to preparing PowerBuilder developers for Jaguar applications and has been approved by Sybase engineers and product specialists who build the tools described in the book.,Michael Barlotta,PowerBuilder,N,1900-01-01,1900-01-01,.
19,Taming Jaguar,1884777686,140.27,2.47,0.49,1075,2000-07-01,N/A,Michael J. Barlotta,PowerBuilder,N,1900-01-01,1900-01-01,.
20,3D User Interfaces with Java 3D,1884777902,158.9,4.17,0.83,1328,2000-08-01,N/A,Jon Barrilleaux,Java,N,1900-01-01,1900-01-01,.
21,Hibernate in Action,193239415X,183.67,3.12,0.62,571,2004-08-01,"""2005 Best Java Book!"" -- Java Developer's Journal",Christian Bauer,Java,N,1900-01-01,1900-01-01,.
22,Hibernate in Action (Chinese Edition),,101.97,2.5,0.5,1301,1999-06-01,N/A,Christian Bauer,Java,N,1900-01-01,1900-01-01,.
23,Java Persistence with Hibernate,1932394885,222.95,8.83,1.76,1331,2006-11-01,"""...this book is the ultimate solution. If you are going to use Hibernate in your application; you have no other choice; go rush to the store and get this book."" --JavaLobby",Christian Bauer,Java,N,1900-01-01,1900-01-01,.
24,JSTL in Action,1930110529,153.75,6.97,1.39,1437,2002-07-01,N/A,Shawn Bayern,Internet,N,1900-01-01,1900-01-01,.
25,iBATIS in Action,1932394826,203.25,14.76,2.95,979,2007-01-01,   Gets new users going and gives experienced users in-depth coverage of advanced features.       Jeff Cunningham; The Weather Channel Interactive,Clinton Begin,Web Development,N,1900-01-01,1900-01-01,.
26,Designing Hard Software,133046192,156.47,4.69,0.93,1141,1997-02-01,"""This book is well written ... The author does not fear to be controversial. In doing so; he writes a coherent book."" --Dr. Frank J. van der Linden; Phillips Research Laboratories",Douglas W. Bennett,Object-Oriented Programming,N,1900-01-01,1900-01-01,.
27,Hibernate Search in Action,1933988649,151.51,4.78,0.95,1141,2008-12-21,"""A great resource for true database independent full text search."" --Aaron Walker; base2Services",Emmanuel Bernard,Java,N,1900-01-01,1900-01-01,.
28,jQuery in Action,1933988355,175.6,3.92,0.78,1243,2008-01-01,"""The best-thought-out and researched piece of literature on the jQuery library."" --From the forward by John Resig; Creator of jQuery",Bear Bibeault,Web Development,N,1900-01-01,1900-01-01,.
29,jQuery in Action; Second Edition,1935182323,121.18,5.03,1,902,2010-06-01,"jQuery in Action; Second Edition is a fast-paced introduction to jQuery that will take your JavaScript programming to the next level. An in-depth rewrite of the bestselling first edition; this edition provides deep and practical coverage of the latest jQuery and jQuery UI releases. The book's unique ""lab pages"" anchor the explanation of each new concept in a practical example. You'll learn how to traverse HTML documents; handle events; perform animations; and add Ajax to your web pages. This comprehensive guide also teaches you how jQuery interacts with other tools and frameworks and how to build jQuery plugins. ",Bear Bibeault,Java,N,1900-01-01,1900-01-01,.
30,Building Secure and Reliable Network Applications,1884777295,73.33,1.26,0.25,959,1996-01-01,"""... tackles the difficult problem of building reliable distributed computing systems in a way that not only presents the principles but also describes proven practical solutions."" --John Warne; BNR Europe",Kenneth P. Birman,Networking,N,1900-01-01,1900-01-01,.
31,Ruby for Rails,1932394699,29.24,0.97,0.19,1215,2006-05-01,The word is out: with Ruby on Rails you can build powerful Web applications easily and quickly! And just like the Rails framework itself; Rails applications are Ruby programs. That means you can   t tap into the full power of Rails unless you master the Ruby language.,David A. Black,Web Development,N,1900-01-01,1900-01-01,.
32,The Well-Grounded Rubyist,1933988657,224.34,5.33,1.06,1265,2009-04-01,What would appear to be the most complex topic of the book is in fact surprisingly easy to assimilate; and one realizes that the efforts of the author to gradually lead us to a sufficient knowledge of Ruby in order to tackle without pain the most difficult subjects; bears its fruit.       Eric Grimois; Developpez.com,David A. Black,Programming,N,1900-01-01,1900-01-01,.
33,Website Owner's Manual,1933988452,108.36,2.36,0.47,602,2009-10-01,Website Owner's Manual helps you form a vision for your site; guides you through the process of selecting a web design agency; and gives you enough background information to make intelligent decisions throughout the development process. This book provides a jargon-free overview of web design; including accessibility; usability; online marketing; and web development techniques. You'll gain a practical understanding of the technologies; processes; and ideas that drive a successful website.,Paul A. Boag,Internet,N,1900-01-01,1900-01-01,.
34,ASP.NET 4.0 in Practice,1935182463,168.35,3.28,0.65,552,2011-05-15,ASP.NET 4.0 in Practice contains real world techniques from well-known professionals who have been using ASP.NET since the first previews.,Daniele Bochicchio,Microsoft .NET,N,1900-01-01,1900-01-01,.
35,Hello! Python,1935182080,168.42,2.97,0.59,968,2012-02-13,Hello! Python fully covers the building blocks of Python programming and gives you a gentle introduction to more advanced topics such as object oriented programming; functional programming; network programming; and program design. New (or nearly new) programmers will learn most of what they need to know to start using Python immediately.,Anthony Briggs,Python,N,1900-01-01,1900-01-01,.
36,PFC Programmer's Reference Manual,1884777554,29.49,1.52,0.3,574,1998-06-01,N/A,Richard Brooks,PowerBuilder,N,1900-01-01,1900-01-01,.
37,Graphics File Formats,133034054,190.63,9.37,1.87,1393,1995-06-01,N/A,C. Wayne Brown,Computer Graphics,N,1900-01-01,1900-01-01,.
38,Visual Object Oriented Programming,131723979,67.07,2.56,0.51,1127,1995-02-01,N/A,Margaret M. Burnett,Programming,N,1900-01-01,1900-01-01,.
39,iOS in Practice,1617291269,74.73,1.53,0.3,1304,2013-11-01,N/A,Bear P. Cahill,Mobile Technology,N,1900-01-01,1900-01-01,.
40,iPhone in Action,193398886X,136.55,2.42,0.48,1432,2008-12-01,   There is not another iPhone title that does such a great coverage of both Web and SDK topics under one roof; thus providing a well-rounded developer education.       Vladimir Pasman; Cocoacast.com,Christopher Allen,Web Development,N,1900-01-01,1900-01-01,.
41,Silverlight 2 in Action,1933988428,159.31,2.97,0.59,855,2008-10-31,   Silverlight 2 in Action gives you a solid; well-thought out and coherent foundation for building RIA web applications; and provides you with lots of technical details without ever becoming cloudy.       Golo Roden; author; trainer and speaker for .NET technologies,Chad A. Campbell,Microsoft .NET,N,1900-01-01,1900-01-01,.
42,The Quick Python Book; Second Edition,193518220X,201.13,5.27,1.05,455,2010-01-01,This revision of Manning's popular The Quick Python Book offers a clear; crisp introduction to the elegant Python programming language and its famously easy-to-read syntax. Written for programmers new to Python; this updated edition covers features common to other languages concisely; while introducing Python's comprehensive standard functions library and unique features in detail.,Naomi R. Ceder,Python,N,1900-01-01,1900-01-01,.
43,Internet and Intranet Applications with PowerBuilder 6,1884777600,191.56,3.47,0.69,781,2000-12-01,N/A,Tom Cervenka,PowerBuilder,N,1900-01-01,1900-01-01,.
44,Practical Methods for Your Year 2000 Problem,188477752X,123.29,2.16,0.43,1067,1998-01-01,Practical Methods for Your Year 2000 Problem gives the Year 2000 project team a step-by-step methodology for addressing the Year 2000 problem.,Robert Chapman,Business,N,1900-01-01,1900-01-01,.
45,Mobile Agents,[phone],162.55,8.98,1.79,1212,1997-03-01,Mobile Agents is the first book to give the reader the ability to create and use powerful mobile agents on the Internet.,William R. Cockayne and Michael Zyda,Internet,N,1900-01-01,1900-01-01,.
46,Spring Dynamic Modules in Action,1935182307,55.4,1.14,0.22,840,2010-09-04,Spring Dynamic Modules in Action introduces Spring DM and OSGi to Java EE developers and architects. It presents the fundamental concepts of OSGi-based apps and maps them to the familiar ideas of the Spring framework. Then; it engages you with the techniques and concepts you'll need to develop stable; flexible enterprise apps. You'll learn how to embed a Spring container inside an OSGi bundle; and how Spring DM lets you blend Spring strengths like dependency injection with OSGi-based services. Along the way; you'll see how Spring DM handles data access and web-based components; and you'll explore topics like unit testing and configuration in an OSGi-based environment.,Arnaud Cogoluegnes,Java,N,1900-01-01,1900-01-01,.
47,SQL Server 2008 Administration in Action,193398872X,204.17,4.34,0.86,1151,2009-08-01,N/A,Rod Colledge,Microsoft,N,1900-01-01,1900-01-01,.
48,Android in Practice,1935182927,213.74,5.62,1.12,807,2011-09-30,Android in Practice is treasure trove of Android goodness; with over 100 tested; ready-to-use techniques including complete end-to-end example applications and practical tips for real world mobile application developers. Written by real world Android developers; this book addresses the trickiest questions raised in forums and mailing lists. Using an easy-to-follow problem/solution/discussion format; it dives into important topics not covered in other Android books; like advanced drawing and graphics; testing and instrumentation; building and deploying applications; using alternative languages; and native development.,Charlie Collins,Mobile Technology,N,1900-01-01,1900-01-01,.
49,Object Oriented Perl,1884777791,113.78,2.21,0.44,695,1999-08-01,N/A,Damian Conway,Object-Oriented Programming,N,1900-01-01,1900-01-01,.
50,GWT in Practice,1933988290,192.58,4.19,0.83,539,2008-04-01,N/A,Robert Cooper,Web Development,N,1900-01-01,1900-01-01,.
51,Ajax in Action,1932394613,76.55,1.76,0.35,1632,2005-10-01,N/A,Dave Crane,XML,N,1900-01-01,1900-01-01,.
52,Ajax in Practice,1932394990,56.67,1.1,0.22,1130,2007-06-01,N/A,Dave Crane,Web Development,N,1900-01-01,1900-01-01,.
53,Prototype and Scriptaculous in Action,1933988037,181.98,3.37,0.67,845,2007-04-01,N/A,Dave Crane,Web Development,N,1900-01-01,1900-01-01,.
54,POJOs in Action,1932394583,57.34,1.62,0.32,814,2006-01-01,"""POJOs in Action is required reading for battle-weary EJB developers and for new developers who want to avoid the sins of the fathers by using lightweight frameworks.    -- C# Online.NET",Chris Richardson,Java,N,1900-01-01,1900-01-01,.
55,Data Munging with Perl,1930110006,100.1,7.63,1.52,1226,2001-01-01,N/A,David Cross,Perl,N,1900-01-01,1900-01-01,.
56,Hello! HTML5 & CSS3,1935182897,34.92,0.61,0.12,802,2012-10-17,Quick and Easy HTML5 and CSS3 is written for the web designer or developer who wants a fast; example-oriented introduction to the new HTML and CSS features. After a quick review of the basics; you'll turn to what's new. Start by learning to apply important new elements and attributes by building your first real HTML5 pages. You'll then take a quick tour through the new APIs: Form Validation; Canvas; Drag & Drop; Geolocation and Offline Applications. You'll also discover how to include video and audio on your pages without plug-ins; and how to draw interactive vector graphics with SVG.,Rob Crowther,Internet,N,1900-01-01,1900-01-01,.
57,Seam in Action,1933988401,164.88,7.39,1.47,647,2008-08-01,Seam in Action goes into great detail on the ways in which Seam helps reduce the burden of integration with different technologies such as Hibernate and JSF; allowing the developer to focus on the core business objective at hand.       Shobana Jayaraman; Digital Infrastructure Analyst; University of Texas Southwestern Medical Center Library; The Tech Static,Dan Allen,Java,N,1900-01-01,1900-01-01,.
58,Wicket in Action,1932394982,84.83,2.39,0.47,447,2008-08-01,N/A,Martijn Dashorst,Web Development,N,1900-01-01,1900-01-01,.
59,Open Source SOA,1933988541,92.42,1.74,0.34,1221,2009-05-01,N/A,Jeff Davis,Java,N,1900-01-01,1900-01-01,.
60,Struts 2 in Action,193398807X,112.41,2.35,0.47,856,2008-05-01,N/A,Donald Brown,Java,N,1900-01-01,1900-01-01,.
61,Essential Guide to Peoplesoft Development and Customization,1884777929,183.68,3.13,0.62,1235,2000-08-01,N/A,Tony DeLia,Client-Server,N,1900-01-01,1900-01-01,.
62,.NET Multithreading,1930110545,130.84,3.05,0.61,1221,2002-11-01,N/A,Alan Dennis,Microsoft .NET,N,1900-01-01,1900-01-01,.
63,SCWCD Exam Study Kit Second Edition,1932394389,76.24,6.43,1.28,858,2005-05-01,N/A,Hanumant Deshmukh,Internet,N,1900-01-01,1900-01-01,.
64,Spring Roo in Action,193518296X,73.29,2.16,0.43,1133,2012-04-13,N/A,Ken Rimple,Java,N,1900-01-01,1900-01-01,.
65,SOA Governance in Action,1617290270,155.53,8.87,1.77,194,2012-07-27,N/A,Jos Dirksen,java,N,1900-01-01,1900-01-01,.
66,RSS and Atom in Action,1932394494,170.41,5.38,1.07,1331,2006-03-01,N/A,Dave Johnson,Internet,N,1900-01-01,1900-01-01,.
67,LDAP Programming; Management and Integration,1930110405,67.98,3.87,0.77,905,2002-11-01,N/A,Clayton Donley,Internet,N,1900-01-01,1900-01-01,.
68,Mule in Action,1933988967,207.53,12.03,2.4,1399,2009-07-01,N/A,David Dossot,Java,N,1900-01-01,1900-01-01,.
69,Java Foundation Classes,1884777678,62.87,1.61,0.32,1468,2001-10-01,N/A,Stephen C. Drye,Java,N,1900-01-01,1900-01-01,.
70,Managing Components with Modeler,1932394524k-e,206.27,5.25,1.05,240,2005-03-01,N/A,Vikram Goyal,Java,N,1900-01-01,1900-01-01,.
71,Command-line Processing with CLI,1932394524l-e,75.99,1.77,0.35,234,2005-03-01,N/A,Vikram Goyal,Java,N,1900-01-01,1900-01-01,.
72,Understanding and Using Chain,1932394524m-e,29.97,1.33,0.26,41,2005-03-01,N/A,Vikram Goyal,Java,N,1900-01-01,1900-01-01,.
73,Working with the Logging and Discovery Components,1932394524n-e,138.72,2.57,0.51,542,2005-03-01,N/A,Vikram Goyal,Java,N,1900-01-01,1900-01-01,.
74,Uploading files with FileUpload,1932394524b-e,75.74,3.22,0.64,967,2005-03-01,N/A,Vikram Goyal,Java,N,1900-01-01,1900-01-01,.
75,Handling Protocols with the Net Component,1932394524c-e,70.8,1.2,0.24,631,2005-03-01,N/A,Vikram Goyal,Java,N,1900-01-01,1900-01-01,.
76,XML Parsing with Digester,1932394524d-e,95.19,2.38,0.47,338,2005-03-01,N/A,Vikram Goyal,Java,N,1900-01-01,1900-01-01,.
77,JXPath and Betwixt: Working with XML,1932394524e-e,96.84,2.08,0.41,879,2005-03-01,N/A,Vikram Goyal,Java,N,1900-01-01,1900-01-01,.
78,Validating Data with Validator,1932394524f-e,118.2,2.36,0.47,576,2005-03-01,N/A,Vikram Goyal,Java,N,1900-01-01,1900-01-01,.
79,Enhancing Java Core Libraries with Collections,1932394524g-e,181.45,3.96,0.79,333,2005-03-01,N/A,Vikram Goyal,Java,N,1900-01-01,1900-01-01,.
80,Enhancing Java Core Libraries with BeanUtils and Lang,1932394524h-e,173.42,7.63,1.52,558,2005-03-01,N/A,Vikram Goyal,Java,N,1900-01-01,1900-01-01,.
81,Pool and DBCP: Creating and Using Object Pools,1932394524i-e,52.51,1.23,0.24,987,2005-03-01,N/A,Vikram Goyal,Java,N,1900-01-01,1900-01-01,.
82,Python and Tkinter Programming,1884777813,137.5,6.2,1.24,1405,2000-01-01,N/A,John E. Grayson,Python,N,1900-01-01,1900-01-01,.
83,Microsoft.NET for Programmers,1930110197,110.21,6.5,1.3,1336,2002-12-01,N/A,Fergal Grimes,Microsoft .NET,N,1900-01-01,1900-01-01,.
84,Grails in Action,1933988932,148.72,8.38,1.67,740,2009-05-01,Grails in Action is a comprehensive guide to the Grails framework. First; the basics: the domain model; controllers; views; and services. Then; the fun! Dive into a Twitter-style app with features like AJAX/JSON; animation; search; wizards   even messaging and Jabber integration. Along the way; you'll discover loads of great plugins that'll make your app shine. Learn to integrate with existing Java systems using Spring and Hibernate. You'll need basic familiarity with Java and the web.,Glen Smith,Java,N,1900-01-01,1900-01-01,.
85,Up to Speed with Swing; Second Edition,1884777759,101.91,2.68,0.53,588,1999-10-01,Now in its Second Edition; Up to Speed with Swing is for you if you want to get on the fast track to Java Swing. The second edition has been extensively updated to cover Java 1.2 with additional code examples and illustrations.,Steven Gutz,Java,N,1900-01-01,1900-01-01,.
86,OSGi in Action,1933988916,153.47,7.31,1.46,1533,2011-04-06,OSGi in Action is a comprehensive guide to OSGi with two primary goals. First; it provides a clear introduction to OSGi concepts with examples that are relevant both for architects and developers. The central idea of OSGi is modularity; so you start by learning about OSGi bundles. You'll then see how OSGi handles module lifecycles and follow up with how it promotes service-oriented interaction among application components.,Richard S. Hall,Internet,N,1900-01-01,1900-01-01,.
87,GWT in Action,1933988231,73.37,2.29,0.45,1492,2007-06-01,N/A,Robert Hanson,Internet,N,1900-01-01,1900-01-01,.
88,The Quick Python Book,1884777740,39.42,1.73,0.34,1027,1999-10-01,N/A,Daryl Harms,Python,N,1900-01-01,1900-01-01,.
89,SharePoint 2010 Site Owner's Manual,1933988754,148.92,8.83,1.76,885,2012-02-13,"SharePoint 2010 Site Owner's Manual starts by assuming you already have SharePoint installed on your system and are looking for ways to solve the problems you face every day in your organization. You'll learn to determine what type of SharePoint installation you have   Microsoft Office SharePoint Server (MOSS); Windows SharePoint Services (WSS); the ""Fabulous 40"" templates   and what features are at your disposal. Once you know the lay of the land; you'll discover what you can do yourself; when you need to call in some help; and when you should leave it to the developers.",Yvonne M. Harryman,Microsoft .NET,N,1900-01-01,1900-01-01,.
90,Java Development with Ant,1930110588,151.86,4.42,0.88,1124,2002-08-01,The most widely used build tool for Java projects; Ant is cross-platform; extensible; simple; and fast. It scales from small personal projects to large; multi-team J2EE projects. And; most important; it's easy to learn.,Erik Hatcher,Java,N,1900-01-01,1900-01-01,.
91,Lucene in Action,1932394281,54.73,1.46,0.29,722,2004-12-01,N/A,Erik Hatcher,Java,N,1900-01-01,1900-01-01,.
92,Lucene in Action; Second Edition,1933988177,164.61,5.54,1.1,1068,2010-07-09,With clear writing; reusable examples; and unmatched advice on best practices; Lucene in Action is still the definitive guide to developing with Lucene.,Erik Hatcher,Java,N,1900-01-01,1900-01-01,.
