1,Unlocking Android,1933988673,177.76,10.48,2.09,908,2009-04-01,Unlocking Android: A Developer's Guide provides concise; hands-on instruction for the Android operating system and development tools. This book teaches important architectural concepts in a straightforward writing style and builds on this with practical and useful examples throughout.,W. Frank Ableson,Open Source,N,1900-01-01,1900-01-01,.
93,PowerBuilder 6.0 Questions & Answers,1884777708,104.3,3.87,0.77,558,1998-07-01,"If you'd like to learn PowerBuilder--or enhance your skills-- this book is for you. Its hands-on approach will show you how to write real code. Each section takes a specific ""How do I "" topic and answers commonly asked questions in an easy-to-understand; conversational manner. It then shows you how the same technique can be used over and over again to decrease your overall code-writing time.",Tim Hatton,PowerBuilder,N,1900-01-01,1900-01-01,.
94,The Awesome Power of PowerJ,1884777538,143.87,9.33,1.86,856,1998-05-01,The Awesome Power of PowerJ shows you how you can write Java programs the very first day with PowerJ; even if you don't know Java. Through a hands-on approach that makes liberal use of figures and code snippets; you will learn how to use PowerJ to build effective Java applets and applications.,Tim Hatton,Java,N,1900-01-01,1900-01-01,.
95,The Awesome Power of Power++,1884777546,117.87,2.14,0.42,1373,1998-06-01,The Awesome Power of Power++ is for the beginning to intermediate Power++ programmer. It assumes that you have little or no knowledge of the C++ language but that you do know programming constructs. The purpose is to teach you how to use Power++ to build C++ applets and applications even if you are not a C++ expert. To this end it takes a hands-on approach and makes liberal use of figures and code snippets.,Tim Hatton,PowerBuilder,N,1900-01-01,1900-01-01,.
96,Azure in Action,193518248X,219.35,8.86,1.77,1331,2010-10-22,Azure in Action is a fast-paced tutorial intended for architects and developers looking to develop on Windows Azure and the Windows Azure Platform. It's designed both for readers new to cloud concepts and for those familiar with cloud development but new to Azure. After a quick walk through the basics; it guides you all the way from your first app through more advanced concepts of the Windows Azure Platform.,Chris Hay,Microsoft .NET,N,1900-01-01,1900-01-01,.
97,Distributed Agile in Action,1935182412,123.91,4.94,0.98,974,1900-01-01,Distributed Agile in Action is the first book to directly address the unique task of going Agile in a distributed team. Rather than rehashing Agile theories; this book supplies the practical examples and step by step advice you need to help your distributed teams adopt and embrace Agile principles. It's a distilled and carefully organized learning aid for working in a distributed Agile environment; with in-depth focus on how to approach three critical components of development-People; Process and Technology.,Vikas Hazrati,Software Engineering,N,1900-01-01,1900-01-01,.
98,Metaprogramming in .NET,1617290262,164.35,2.78,0.55,624,2012-12-31,N/A,Kevin Hazzard,Microsoft/.NET,N,1900-01-01,1900-01-01,.
99,Portlets and Apache Portals,,108.39,6.63,1.32,916,2005-10-01,"Portlets and Apache Portals was not published by Manning; but the manuscript is available for download from our website ""as is.""",Stefan Hepper,Java,N,1900-01-01,1900-01-01,.
100,Code Generation in Action,1930110979,166.04,4.99,0.99,729,2003-07-01,Code Generation In Action covers building database access; user interface; remote procedure; test cases; and business logic code as well as code for other key system functions.,Jack Herrington,Programming,N,1900-01-01,1900-01-01,.
101,Illustrated Guide to HTTP,138582262,197.16,10.45,2.09,1263,1997-03-01,N/A,Paul S. Hethmon,Internet,N,1900-01-01,1900-01-01,.
102,Agile ALM,1935182633,119.21,2.1,0.42,464,2011-08-20,Many software projects fail unnecessarily because of unclear objectives; redundant and unproductive work; cost overruns; and a host of other avoidable process problems. In response; agile processes and lightweight tooling have begun to replace traditional engineering processes throughout the development lifecycle. An agile approach to application lifecycle management improves product quality; reduces time to market; and makes for happier developers.    Agile ALM is a guide for Java developers who want to integrate flexible agile practices and lightweight tooling along all phases of the software development process. The book introduces a new vision for managing change in requirements and process more efficiently and flexibly. You'll learn powerful practices like task-based Development; where you align activities into tasks resulting in traceable artifacts; Continuous Integration; in which you frequently and systematically integrate; build; and test an application in development and using Scrum as an agile approach to release management. The effect is a more comprehensive and practical approach to build; configuration; deployment; release; test; quality; integration; and requirements management.    This book synthesizes technical and functional elements to provide a comprehensive approach to software development. You'll learn to see the whole scope of the development process as a set of defined tasks; many of which are repeated daily; and then master the tools and practices you need to accomplish each of those tasks efficiently.    Because efficient tool chains can radically improve the speed and fluidity of the development process; this book demonstrates how to integrate state-of-the-art lightweight tools. Many of the tools and examples are Java-based; but the Agile ALM principles apply to all development platforms. As well; the many examples show how you can bridge different languages and systems.,Michael Hüttermann,Software Engineering,N,1900-01-01,1900-01-01,.
103,Java Network Programming; Second Edition,188477749X,188.86,3.87,0.77,1408,1999-05-01,N/A,Merlin Hughes,Java,N,1900-01-01,1900-01-01,.
104,Struts in Action,1932394249,145.66,2.8,0.56,775,2002-10-01,N/A,Ted N. Husted,Java,N,1900-01-01,1900-01-01,.
105,Camel in Action,1935182366,184.93,6.53,1.3,592,2011-01-04,Camel in Action is for developers working with integration of any kind. This highly practical book introduces Camel and shows examples of how to use it with the 45+ supported enterprise integration patterns. Written by the people who wrote the Camel code; it's up to date and distills details and insights that only people deeply involved with Camel could provide.,Claus Ibsen,Java,N,1900-01-01,1900-01-01,.
106,Taming Text,193398838X,151.55,3.64,0.72,799,2012-12-31,Taming Text is a hands-on; example-driven guide to working with unstructured text in the context of real-world applications. This book explores how to automatically organize text using approaches such as full-text search; proper name recognition; clustering; tagging; information extraction; and summarization. The book guides you through examples illustrating each of these topics; as well as the foundations upon which they are built.,Grant S. Ingersoll,Software Engineering,N,1900-01-01,1900-01-01,.
107,JBoss in Action,1933988029,145.66,4.2,0.84,825,2009-01-01,N/A,Javid Jamae,Java,N,1900-01-01,1900-01-01,.
108,Gnuplot in Action,1933988398,134.53,4.03,0.8,427,2009-08-01,N/A,Philipp K. Janert,Computer Graphics,N,1900-01-01,1900-01-01,.
109,Extending and Embedding Perl,1930110820,57.45,2.11,0.42,421,2002-08-01,N/A,Tim Jenness,Perl,N,1900-01-01,1900-01-01,.
110,iOS 4 in Action,1617290017,215.21,3.98,0.79,792,2011-06-09,iOS 4 in Action; written for Xcode 4; is a detailed; hands-on guide that goes from setting up your development environment; through your first coding steps; all the way to creating a polished; commercial iOS 4 application. You'll run through examples from a variety of areas including a chat client; a video game; an interactive map; and background audio. You'll also learn how the new iOS 4 features apply to your existing iOS 3 based apps. This book will help you become a confident; well-rounded iOS 4 developer.,Jocelyn Harrington,Mobile Technology,N,1900-01-01,1900-01-01,.
111,Elements of Programming with Perl,1884777805,177.18,3.7,0.74,965,1999-10-01,N/A,Andrew L. Johnson,Perl,N,1900-01-01,1900-01-01,.
112,Learn Windows PowerShell in a Month of Lunches,1617290211,100.17,3.31,0.66,6,2011-04-15,Learn Windows PowerShell in a Month of Lunches is an innovative tutorial designed for busy administrators. Author Don Jones has taught thousands of administrators to use PowerShell; and now he'll teach you; bringing his years of training techniques to a concise; easy-to-follow book. Just set aside one hour a day   lunchtime would be perfect   for an entire month; and you'll be automating administrative tasks faster than you ever thought possible. Don combines his own in-the-trenches experience with years of PowerShell instruction to deliver the most important; effective; and engaging elements of PowerShell to you quickly and painlessly; setting you on the path to a career-boosting future.,Don Jones,Microsoft .NET,N,1900-01-01,1900-01-01,.
113,R in Action,1935182390,177.25,4.32,0.86,715,2011-08-15,R in Action is the first book to present both the R system and the use cases that make it such a compelling package for business developers. The book begins by introducing the R language; including the development environment. As you work through various examples illustrating R's features; you'll also get a crash course in practical statistics; including basic and advanced models for normal and non-normal data; longitudinal and survival data; and a wide variety of multivariate methods. Both data mining methodologies and approaches to messy and incomplete data are included.,Robert I. Kabacoff,Software Engineering,N,1900-01-01,1900-01-01,.
114,Android in Practice,9.78E+12,76.69,4.79,0.95,909,1900-01-01,N/A,Matthias Kaeppler,Mobile Technology,N,1900-01-01,1900-01-01,.
115,SOA Security,1932394680,133.1,3.61,0.72,1424,2007-12-01,N/A,Ramarao Kanneganti,Software Engineering,N,1900-01-01,1900-01-01,.
116,Rails 3 in Action,1935182277,154.54,3.13,0.62,577,2011-09-20,Rails 3 in Action will provide a thorough introduction to Ruby-based web development using Rails. Like Rails 3 itself; this book combines Merb and Rails in the form of authors Yehuda Katz; Merb Lead Developer.,Ryan Bigg,Internet,N,1900-01-01,1900-01-01,.
117,Continuous Integration in .NET,1935182552,92.62,1.74,0.34,813,2011-03-14,Continuous Integration in .NET is a tutorial for developers and team leads that teaches you to reimagine your development strategy by creating a consistent continuous integration process. This book shows you how to build on the tools you already know--.NET Framework and Visual Studio and to use powerful software like MSBuild; Subversion; TFS 2010; Team City; CruiseControl.NET; NUnit; and Selenium.,Marcin Kawalerowicz,Microsoft .NET,N,1900-01-01,1900-01-01,.
118,Technology Paradise Lost,1932394133,39.96,1.48,0.29,694,2004-03-01,In Technology Paradise Lost Keller describes how the new thinking is working inside some of the country's most complex and successful organizations; including Merrill Lynch; JetBlue; Harrah's; and Motorola which have cut IT spending to gain a competitive edge; and experienced marked gains to their bottom lines.,Erik Keller,Business,N,1900-01-01,1900-01-01,.
119,Kermit 95+,1930110057,99.01,8.62,1.72,795,2003-01-01,N/A,Kermit Project at Columbia University,Internet,N,1900-01-01,1900-01-01,.
120,Laszlo in Action,1932394834,130.88,4.52,0.9,985,2008-01-01,N/A,Norman Klein,Web Development,N,1900-01-01,1900-01-01,.
121,Groovy in Action,1932394842,149.29,3.78,0.75,751,2007-01-01,N/A,Dierk Koenig with Andrew Glover,Java,N,1900-01-01,1900-01-01,.
122,Groovy in Action; Second Edition,1935182447,51.71,1.38,0.27,723,1900-01-01,Groovy in Action; Second Edition is a thoroughly-revised; comprehensive guide to Groovy programming. It introduces Java developers to the dynamic features that Groovy provides; and shows you how to apply Groovy to a range of tasks including building new apps; integration with existing code; and DSL development.,Dierk König,Java,N,1900-01-01,1900-01-01,.
123,Object Technology Centers of Excellence,132612313,147.6,5.55,1.11,943,1996-06-01,Object Technology Centers of Excellence provides guidance to those charged with managing the shift to object technology. It is the only book on the market aimed not at the project level but at the corporate level; with a focus on the infrastructures necessary for a successful transition.,Timothy D. Korson,Object-Technology Programming,N,1900-01-01,1900-01-01,.
124,Test Driven,1932394850,103.62,1.77,0.35,964,2007-09-01,N/A,Lasse Koskela,Software Engineering,N,1900-01-01,1900-01-01,.
125,Effective Unit Testing,1935182579,220.63,11.04,2.2,1336,2013-02-04,N/A,Lasse Koskela,Java,N,1900-01-01,1900-01-01,.
126,Making Java Groovy,1935182943,49.87,3.88,0.77,586,2013-09-19,Making Java Groovy is a practical handbook for developers who want to blend Groovy into their day-to-day work with Java. It starts by introducing the key differences between Java and Groovy   and how you can use them to your advantage. Then; it guides you step-by-step through realistic development challenges; from web applications to web services to desktop applications; and shows how Groovy makes them easier to put into production.,Kenneth A. Kousen,Java,N,1900-01-01,1900-01-01,.
127,The Awesome Power of Direct3D/DirectX,1884777473,164.33,9.57,1.91,1429,2002-12-01,The Awesome Power of Direct3D/DirectX shows you how to build a complete working 3D application; including 3D sound; joystick input; animation; textures; shadows; and even collision detection.,Peter J. Kovach,Computer Graphics,N,1900-01-01,1900-01-01,.
128,Practical Software Requirements,1884777597,34.3,2.2,0.44,1186,1998-09-01,N/A,Benjamin L. Kovitz,Software Engineering,N,1900-01-01,1900-01-01,.
129,NHibernate in Action,1932394923,195.83,8.02,1.6,705,2009-02-01,N/A,Pierre Henri Kuate,Microsoft .NET,N,1900-01-01,1900-01-01,.
130,Microsoft Reporting Services in Action,1932394222,44.01,0.78,0.15,1138,2004-08-01,N/A,Teo Lachev,Microsoft .NET,N,1900-01-01,1900-01-01,.
131,AspectJ in Action,1930110936,86.9,5.77,1.15,549,2003-07-01,N/A,Ramnivas Laddad,Java,N,1900-01-01,1900-01-01,.
132,AspectJ in Action; Second Edition,1933988053,168.96,8.21,1.64,923,2009-09-01,AspectJ in Action; Second Edition is a fully updated; major revision of Ramnivas Laddad's best-selling first edition. It's a hands-on guide for Java developers. After introducing the core principles of AOP; it shows you how to create reusable solutions using AspectJ 6 and Spring 3. You'll master key features including annotation-based syntax; load-time weaver; annotation-based crosscutting; and Spring-AspectJ integration. Building on familiar technologies such as JDBC; Hibernate; JPA; Spring Security; Spring MVC; and Swing; you'll apply AOP to common problems encountered in enterprise applications.,Ramnivas Laddad,Java,N,1900-01-01,1900-01-01,.
133,Hadoop in Action,1935182196,216.26,3.98,0.79,1078,2010-12-01,Hadoop in Action teaches readers how to use Hadoop and write MapReduce programs. The intended readers are programmers; architects; and project managers who have to process large amounts of data offline. Hadoop in Action will lead the reader from obtaining a copy of Hadoop to setting it up in a cluster and writing data analytic programs.,Chuck Lam,Java,N,1900-01-01,1900-01-01,.
134,SQR in PeopleSoft and Other Applications,1884777775,191.96,7,1.4,1026,2003-09-01,N/A,Galina,Business,N,1900-01-01,1900-01-01,.
135,SQR in PeopleSoft and Other Applications; Second Edition,1932394001,149.38,2.76,0.55,1193,2003-09-01,N/A,Galina Landres,Business,N,1900-01-01,1900-01-01,.
136,F# in Action,1935182250,181.6,14.62,2.92,650,1900-01-01,F# in Action introduces the F# language; but it goes well beyond the standard tutorial and reference approach. F# expert Amanda Laucher draws on her extensive experience deploying F#-based solutions to show you how to use F# in real; day-to-day work.,Amanda Laucher,Microsoft .NET,N,1900-01-01,1900-01-01,.
137,Tuscany SCA in Action,1933988894,158.92,7.47,1.49,1024,2011-02-12,"Tuscany in Action is a comprehensive; hands-on guide for developing technology agnostic; extensible applications using Apache Tuscany's lightweight SCA infrastructure. The book uses practical examples based on a travel booking scenario to demonstrate how to develop applications with Tuscany SCA. Apache Tuscany supports a variety of programming environments; data bindings and communication protocols ""out of the box"" and can be easily extended to support other technologies.",Simon Laws,Java,N,1900-01-01,1900-01-01,.
138,Client/Server Yellow Pages,1884777082,106.4,4.21,0.84,921,1995-01-01,This unique guide covers software products and vendors active in the client/server marketplace. Over 200 products and over 250 vendors are included.,Compiled,Client-Server,N,1900-01-01,1900-01-01,.
139,Object Oriented Application Frameworks,1884777066,148.02,11.81,2.36,1270,1995-04-01,Frameworks are object-oriented programming environments for vertical application areas. This book is the first to survey this exciting new technology; its concepts; and practical applications.,Ted Lewis,Object-Oriented Programming,N,1900-01-01,1900-01-01,.
140,Tapestry in Action,1932394117,40.2,1.95,0.39,1280,2004-03-01,N/A,Howard M. Lewis Ship,Java,N,1900-01-01,1900-01-01,.
141,WebWork in Action,1932394532,71.81,4.1,0.82,1081,2005-09-01,N/A,Patrick Lightbody,internet,N,1900-01-01,1900-01-01,.
142,MacRuby in Action,1935182498,97.32,4.1,0.82,558,2012-04-11,N/A,Brendan G. Lim with Jerry Cheung,Programming,N,1900-01-01,1900-01-01,.
143,Erlang and OTP in Action,1933988789,85.93,3.03,0.6,1154,2010-11-16,Erlang and OTP in Action teaches you to apply Erlang's shared-state model for concurrent programming--a completely different way of tackling the problem of parallel programming from the more common multi-threaded approach. This book walks you through the practical considerations and steps of building systems in Erlang and integrating them with real-world C/C++; Java; and .NET applications. Unlike other books on the market; Erlang and OTP in Action offers a comprehensive view of how concurrency relates to SOA and web technologies.,Martin Logan,Programming,N,1900-01-01,1900-01-01,.
144,SharePoint 2007 Developer's Guide to Business Data Catalog,1933988819,174.7,4.84,0.96,618,2009-09-09,SharePoint 2007 Developer's Guide to Business Data Catalog is a practical; example-rich guide to the features of the BDC and the techniques you need to build solutions for end users. The book starts with the basics   what the BDC is; what you can do with it; and how to pull together a BDC solution. With the fundamentals in hand; it explores the techniques and ideas you need to put BDC into use effectively in your organization.,Brett Lonsdale,Microsoft .NET,N,1900-01-01,1900-01-01,.
145,Doing IT Right,133964256,81.42,4.92,0.98,757,1995-12-01,Doing IT Right explores IT in its full complexity. It explains fundamental issues of hardware and software structures; it illuminates central issues of networking and encapsulates the essence of client/server computing; its coverage of costing; risk assessment; and due diligence in making computing decisions is unique.,Harold Lorin,Business,N,1900-01-01,1900-01-01,.
146,Adobe AIR in Action,1933988487,149.56,4.75,0.95,747,2008-07-01,N/A,Joey Lott,Web Development,N,1900-01-01,1900-01-01,.
147,Ant in Action,193239480X,172.06,3.09,0.61,1005,2007-07-01,The most widely used build tool for Java projects; Ant is cross-platform; extensible; simple; and fast. It scales from small personal projects to large; multi-team enterprise projects. And; most important; it   s easy to learn.,Steve Loughran,Java,N,1900-01-01,1900-01-01,.
148,Restlet in Action,193518234X,86.88,1.95,0.39,537,2012-09-26,Restlet in Action gets you started with the Restlet Framework and the REST architecture style. You'll create and deploy applications in record time while learning to use popular RESTful Web APIs effectively. This book looks at the many faces of web development; including server- and client-side; along with cloud computing; mobile Android devices; and semantic web applications. It offers a particular focus on Google's innovative Google Web Toolkit; Google App Engine; and Android technologies.,Jerome Louvel,Internet,N,1900-01-01,1900-01-01,.
149,iText in Action,1932394796,67.23,1.32,0.26,1338,2006-11-01,"""I've been using iText for over a year; but I still learnt an awful lot while reading this book."" --JavaLobby",Bruno Lowagie,Web Development,N,1900-01-01,1900-01-01,.
150,iText in Action; Second Edition,1935182617,170.83,6.61,1.32,726,2010-11-22,iText in Action; Second Edition offers an introduction and a practical guide to iText and the internals of PDF. While at the entry level iText is easy to learn; there's an astonishing range of things you can do once you dive below the surface. This book lowers the learning curve and; though numerous innovative and practical examples; unlocks the secrets hidden in Adobe's PDF Reference. The examples are in Java but they can be easily adapted to .NET using one of iText's .NET ports: iTextSharp or iText.NET.,Bruno Lowagie,Java,N,1900-01-01,1900-01-01,.
151,Power-3D,138412146,89.92,3.67,0.73,647,1997-10-01,N/A,Kyle Lussier,Computer Graphics,N,1900-01-01,1900-01-01,.
152,SNA and TCP/IP Enterprise Networking,131271687,183.38,4.24,0.84,1123,1997-09-01,SNA and TCP/IP Enterprise Networking shows the reader how enterprise networking evolved; what approaches and techniques can be used today; and where tomorrow's trends lie; illustrating among others Web-to-SNA connectivity and Java based integration approaches.,Daniel C. Lynch,Software Engineering,N,1900-01-01,1900-01-01,.
153,Subversion in Action,1932394478,215.36,8.3,1.66,976,2004-12-01,Learn all about this new open source version control application and why it is replacing CVS as the standard. Examples demonstrate how to customize features to deal with day-to-day problems.,Jeffrey Machols,Java,N,1900-01-01,1900-01-01,.
154,Minimal Perl,1932394508,130.82,5.05,1.01,1117,2006-07-01,N/A,Tim Maher,Perl,N,1900-01-01,1900-01-01,.
155,Distributed Programming with Java,1884777651,182.83,7.11,1.42,1256,1999-09-01,N/A,Qusay H. Mahmoud,Java,N,1900-01-01,1900-01-01,.
156,Comprehensive Networking Glossary and Acronym Guide,013319955X,135.66,10.59,2.11,709,1995-01-01,This glossary offers a complete collection of technical terms and acronyms used in the networking industry.,Gary Scott Malkin,Internet,N,1900-01-01,1900-01-01,.
157,JavaServer Faces in Action,1932394125,192.01,9.7,1.94,770,2004-11-01,N/A,Kito D. Mann,Java,N,1900-01-01,1900-01-01,.
158,LINQ in Action,1933988169,88.92,4.12,0.82,924,2008-01-01,N/A,Fabrice Marguerie,Microsoft .NET,N,1900-01-01,1900-01-01,.
159,Internet BBSs,132869985,146.55,5.2,1.04,436,1996-10-01,Internet BBSs: A Guided Tour provides in-depth coverage of the new world of true BBSs now available world-wide. It is a valuable resource for anyone currently using the Internet.,Richard Scott Mark,Internet,N,1900-01-01,1900-01-01,.
160,Algorithms of the Intelligent Web,1933988665,121.08,2.9,0.58,805,2009-05-29,N/A,Haralambos Marmanis,Web Development,N,1900-01-01,1900-01-01,.
161,JUnit in Action,1930110995,172.15,4.79,0.95,1091,2003-10-01,N/A,Vincent Massol with Ted Husted,Java,N,1900-01-01,1900-01-01,.
162,Tika in Action,1935182854,207.93,4.27,0.85,993,2011-12-01,N/A,Chris A. Mattmann,Java,N,1900-01-01,1900-01-01,.
163,Ruby in Practice,1933988479,94,4.09,0.81,509,2009-03-01,N/A,Jeremy McAnally,Programming,N,1900-01-01,1900-01-01,.
164,Inside LotusScript,1884777481,113.98,8.85,1.77,1080,1997-11-01,Develop Notes and Domino Web applications by providing advanced LotusScript code for direct use in your programs. This book emphasizes practical; useable code and solutions to common Notes programming problems.,Joe McGinn,Business,N,1900-01-01,1900-01-01,.
165,Maximum MIDI,1884777449,87.65,2.13,0.42,1257,1997-08-01,N/A,Paul Messick,Programming,N,1900-01-01,1900-01-01,.
166,Planning and Managing ATM Networks,132621894,27.13,0.55,0.11,559,1997-06-01,Planning and Managing ATM Networks covers strategic planning; initial deployment; overall management; and the day-to-day operation of ATM networks.,Daniel Minoli,Client-Server,N,1900-01-01,1900-01-01,.
167,Client/Server Applications on ATM Networks,137353006,51.03,1.58,0.31,394,1997-01-01,Client/Server Appliactions on ATM Networks discusses ATM as the key technology for transforming the enterprise network from data-only to an integrated data; voice; video; image and multimedia corporate infrastructure.,Daniel Minoli,Client-Server,N,1900-01-01,1900-01-01,.
168,JavaFX in Action,1933988991,46.84,4.38,0.87,1193,2009-10-01,N/A,Simon Morris,Java,N,1900-01-01,1900-01-01,.
