1,Unlocking Android,1933988673,177.76,10.48,2.09,908,2009-04-01,Unlocking Android: A Developer's Guide provides concise; hands-on instruction for the Android operating system and development tools. This book teaches important architectural concepts in a straightforward writing style and builds on this with practical and useful examples throughout.,W. Frank Ableson,Open Source,N,1900-01-01,1900-01-01,.
169,Entity Framework 4 in Action,1935182188,201.7,18.09,3.61,1193,2011-05-01,Microsoft Entity Framework in Action introduces the Entity Framework to developers working in .NET who already have some knowledge of ADO.NET. The book begins with a review of the core ideas behind the ORM model and shows how Entity Framework offers a smooth transition from a traditional ADO.NET approach. By presenting numerous small examples and a couple larger case studies; the book unfolds the Entity Framework story in clear; easy-to-follow detail. The infrastructure and inner workings will be highlighted only when there   s the need to understand a particular feature.,Stefano Mostarda,Microsoft .NET,N,1900-01-01,1900-01-01,.
170,ASP.NET 2.0 Web Parts in Action,193239477X,197.99,16.05,3.21,788,2006-09-01,"""ASP.NET Web Parts in Action is a must read book for every developer who wants to extend his knowledge of the ASP.NET framework."" -- Simon Busoli; DotNetSlackers.com",Darren Neimke,Microsoft,N,1900-01-01,1900-01-01,.
171,Sass and Compass in Action,1617290149,57.98,1.21,0.24,1022,2013-07-26,Sass and Compass in Action is the definitive guide to stylesheet authoring using these two revolutionary tools. Written for both designers and developers; this book demonstrates the power of both Sass and Compass through a series of examples that address common pain points associated with traditional stylesheet authoring. The book begins with simple topics such as CSS resets and moves on to more involved topics such as grid frameworks and CSS3 vendor implementation differences.,Wynn Netherland,Web Development,N,1900-01-01,1900-01-01,.
172,Core OWL 5.0,1884777503,208.73,3.58,0.71,1120,1997-12-01,Core OWL 5.0 dives under the surface and into the OWL source code itself. You'll see what new capabilities OWL 5.0 offers the OWL programmer. You'll gain a deeper understanding of what OWL does on your behalf such as the OWL messaging system and its message maps.,Ted Neward,Programming,N,1900-01-01,1900-01-01,.
173,Advanced OWL 5.0,1884777465,155.42,2.63,0.52,1323,1998-01-01,Advanced OWL 5.0 covers advanced ways to make the OWL library do those tricky things you thought weren't possible. You'll get a long; exhaustive look at the new features introduced by the OWL 5.0 code. You'll find detailed explanations of how to extend the OWL objects themselves in new directions.,Ted Neward,Programming,N,1900-01-01,1900-01-01,.
174,Server-Based Java Programming,1884777716,55.94,2.59,0.51,1584,2000-06-01,N/A,Ted Neward,Java,N,1900-01-01,1900-01-01,.
175,SQL Server MVP Deep Dives,1935182048,89.47,3.16,0.63,1355,2009-11-01,SQL Server MVP Deep Dives is organized into five parts: Design and Architecture; Development; Administration; Performance Tuning and Optimization; and Business Intelligence. In each; you'll find concise; brilliantly clear chapters that take on key topics like mobile data strategies; Dynamic Management Views; or query performance.,Contributions from 53 SQL Server MVPs,Microsoft .NET,N,1900-01-01,1900-01-01,.
176,SQL Server MVP Deep Dives,9.78E+12,71.76,1.23,0.24,1325,2009-11-15,SQL Server MVP Deep Dives is organized into five parts: Design and Architecture; Development; Administration; Performance Tuning and Optimization; and Business Intelligence. In each; you'll find concise; brilliantly clear chapters that take on key topics like mobile data strategies; Dynamic Management Views; or query performance.,Contributions from 53 SQL Server MVPs; Edited by Paul Nielsen,Microsoft .NET,N,1900-01-01,1900-01-01,.
177,SQL Server MVP Deep Dives,9.78E+12,58,1.13,0.22,1148,2009-11-01,N/A,Paul Nielsen,Microsoft .NET,N,1900-01-01,1900-01-01,.
178,PostGIS in Action,1935182269,91.67,3.78,0.75,1154,2011-04-11,PostGIS in Action is the first book devoted entirely to PostGIS. It will help both new and experienced users write spatial queries to solve real-world problems. For those with experience in more traditional relational databases; this book provides a background in vector-based GIS so you can quickly move to analyzing; viewing; and mapping data.,Regina O. Obe,Internet,N,1900-01-01,1900-01-01,.
179,Programming Mac OS X,1930110855,58.14,2.26,0.45,639,2003-01-01,"""...an effective guide for Unix developers who want accurate information specifically on getting up to speed with Mac OS X and its software development environment; without having to sort through the morass of online information overload. ...If you've been a little skittish about Interface Builder; forget your worries now because the tutorial in the book is very good. ...The projects and examples are thorough and should provide even the most jaded intermediate programmer with a real taste of how challenging and satisfying it can be to code for OSX."" - KickStartNews.com",Kevin O'Malley,Programming,N,1900-01-01,1900-01-01,.
180,The Art of Unit Testing,1933988274,119,4.37,0.87,423,2009-05-01,N/A,Roy Osherove,Software Engineering,N,1900-01-01,1900-01-01,.
181,Mahout in Action,1935182684,93.54,3.66,0.73,653,2011-10-05,N/A,Sean Owen,Java,N,1900-01-01,1900-01-01,.
182,ASP.NET MVC in Action,1933988622,168.12,11.75,2.35,747,2009-09-01,ASP.NET MVC in Action is a guide to pragmatic MVC-based web development. After a thorough overview; it dives into issues of architecture and maintainability. The book assumes basic knowledge of ASP.NET (v. 3.5) and expands your expertise.,Jeffrey Palermo,Microsoft .NET,N,1900-01-01,1900-01-01,.
183,ASP.NET MVC 2 in Action,193518279X,221.58,5.07,1.01,620,2010-06-01,ASP.NET MVC 2 in Action is a fast-paced tutorial designed to introduce the MVC model to ASP.NET developers and show how to apply it effectively. After a high-speed ramp up; the book presents over 25 concise chapters exploring key topics like validation; routing; and data access. Each topic is illustrated with its own example so it's easy to dip into the book without reading in sequence. This book covers some high-value; high-end techniques you won't find anywhere else!,Jeffrey Palermo,Microsoft .NET,N,1900-01-01,1900-01-01,.
184,ASP.NET MVC 4 in Action,1617290416,182,4.53,0.9,1358,2012-05-25,SP.NET MVC 3 in Action is a fast-paced tutorial designed to introduce ASP.NET MVC to .NET developers and show how to apply it effectively. After a high-speed ramp up; the book explores key topics like validation; routing; and data access. Each topic is illustrated with its own example so it's easy to dip into the book without reading in sequence. This book also covers some high-value; high-end techniques you won't find anywhere else!,Jeffrey Palermo,Microsoft .NET,N,1900-01-01,1900-01-01,.
185,EJB 3 in Action,1933988347,137.19,13.5,2.7,1435,2007-04-01,N/A,Debu Panda,Java,N,1900-01-01,1900-01-01,.
186,EJB 3 in Action; Second Edition,1935182994,155.41,3.53,0.7,685,2014-04-07,Building on the bestselling first edition; EJB 3 in Action; Second Edition tackles EJB 3.1 head-on; through numerous code samples; real-life scenarios; and illustrations. This book is a fast-paced tutorial for Java EE 6 business component development using EJB 3.1; JPA 2 and CDI. Besides covering the basics of EJB 3.1; this book includes in-depth EJB 3.1 internal implementation details; best practices; design patterns; and performance tuning tips. The book also discusses using open source frameworks like Seam and Spring with EJB 3.1.,Debu Panda,Java,N,1900-01-01,1900-01-01,.
187,Explorer's Guide to the Semantic Web,1932394206,148.72,3.16,0.63,957,2004-06-01,"""A thorough look at one vision of the Web's future ...particularly well written...Highly recommended."" -- Choice Magazine",Thomas B. Passin,Internet,N,1900-01-01,1900-01-01,.
188,Practical LotusScript,1884777767,36.02,0.63,0.12,1369,1999-05-01,N/A,Anthony Patton,Business,N,1900-01-01,1900-01-01,.
189,Domino Development with Java,1930110049,112.16,2.83,0.56,549,2000-08-01,N/A,Anthony Patton,Java,N,1900-01-01,1900-01-01,.
190,Windows PowerShell in Action,1932394907,105.59,1.99,0.39,1368,2007-02-01,   If all it had going for it was the authoratative pedigree of the writer; it might be worth it; but it's also well-written; well-organized; and thorough; which I think makes it invaluable as both a learning tool and a reference.       Slashdot.org,Bruce Payette,Microsoft,N,1900-01-01,1900-01-01,.
191,Windows PowerShell in Action; Second Edition,1935182137,165.17,4.38,0.87,848,2011-05-15,Windows PowerShell in Action; Second Edition is a completely revised edition of the best selling book on PowerShell; written by Bruce Payette; one of the founding members of the Windows PowerShell team; co-designer of the PowerShell language; and the principal author of the PowerShell language implementation.    This new edition preserves the crystal-clear introduction to PowerShell; showing sysadmins and developers how to build scripts and utilities to automate system tasks or create powerful system management tools to handle day-to-day tasks. It's rich with interesting examples that will spark your imagination. The book covers batch scripting and string processing; COM; WMI; remote management and jobs and even .NET programming including WinForms and WPF/XAML.,Bruce Payette,Microsoft,N,1900-01-01,1900-01-01,.
192,Silverlight 4 in Action; Revised Edition,1935182374,127.95,2.41,0.48,1249,2010-10-04,Silverlight in Action; Revised Edition is a comprehensive guide to Silverlight; taking you from Hello World through the techniques you'll need to build sophisticated rich web apps. This new edition covers all the new features added in the latest versions of Silverlight; Visual Studio; and Expression Blend; along with the best practices emerging in the Silverlight community. With more than 50% new content; you'll take a mind-expanding trip through the technology; features; and techniques required to build applications ranging from media; to custom experiences; to business applications to games.,Pete Brown,Microsoft .NET,N,1900-01-01,1900-01-01,.
193,Silverlight 5 in Action,1617290319,137.53,2.39,0.47,1093,2012-06-01,N/A,Pete Brown,Microsoft,N,1900-01-01,1900-01-01,.
194,Hibernate Quickly,1932394419,50,1.85,0.37,780,2005-08-01,"""If you want to learn Hibernate quickly; this book shows you step by step."" - Sang Shin; Java Technology Architect; Sun Microsystems",Patrick Peak,Java,N,1900-01-01,1900-01-01,.
195,Generative Art,1935182625,100.89,4.01,0.8,701,2011-06-30,N/A,Matt Pearson,Algorithmic Art,N,1900-01-01,1900-01-01,.
196,Windows Phone 7 in Action,[phone],44.01,1.07,0.21,651,2012-08-21,Windows Phone 7 in Action is a hands-on guide to building mobile applications for WP7 using Silverlight; C#; and XNA. Written for developers who already know their way around Visual Studio; this book zips through the basics; such as writing code to dial the phone; writing emails; and sending text messages; and moves on to the nuts and bolts of building great phone apps. By working through the numerous examples and tutorials; you'll master the APIs used to work with a phone's sensors and hardware; such as the accelerometer; camera; touch screen; GPS; and microphone. You'll also tackle web services and applications that use location and push notification services.,Timothy Binkley-Jones,Mobile Technology,N,1900-01-01,1900-01-01,.
197,Lift in Action,1935182803,158.78,5.47,1.09,1174,2011-11-18,N/A,Timothy Perrett,Java,N,1900-01-01,1900-01-01,.
198,Web Development with Apache and Perl,1930110065,122.13,8.19,1.63,668,2002-04-01,N/A,Theo Petersen,Perl,N,1900-01-01,1900-01-01,.
199,Real-World Functional Programming,1933988924,91.21,1.73,0.34,627,2009-12-01,This book teaches the ideas and techniques of functional programming applied to real-world problems. You'll see how the functional way of thinking changes the game for .NET developers. Then; you'll tackle common issues using a functional approach. The book will also teach you the basics of the F# language and extend your C# skills into the functional domain. No prior experience with functional programming or F# is required.,Tomas Petricek with Jon Skeet,Microsoft .NET,N,1900-01-01,1900-01-01,.
200,Machine Learning in Action,1617290181,62.06,2.26,0.45,241,2012-04-04,Machine Learning in Action is a unique book that blends the foundational theories of machine learning with the practical realities of building tools for everyday data analysis. In it; you'll use the flexible Python programming language to build programs that implement algorithms for data classification; forecasting; recommendations; and higher-level features like summarization and simplification.,Peter Harrington,Software Engineering,N,1900-01-01,1900-01-01,.
201,Dependency Injection,193398855X,167.64,6.89,1.37,1132,2009-08-01,   If you do large scale java apps; you probably want to have someone on the team have this book.       Michael Neale,Dhanji R. Prasanna,Microsoft .NET,N,1900-01-01,1900-01-01,.
202,Understanding Enterprise SOA,1932394591,217.74,5.27,1.05,705,2005-11-01,"""SOA is real ... Pulier is uniquely qualified to make [it] accessible to the general business audience."" - Paul Gaffney; Staples; Inc.; From the Foreword",Eric Pulier and Hugh Taylor,Theory,N,1900-01-01,1900-01-01,.
203,Open-Source ESBs in Action,1933988215,201.67,3.44,0.68,1076,2008-09-01,N/A,Tijs Rademakers,Business,N,1900-01-01,1900-01-01,.
204,Activiti in Action,1617290122,150.35,4.29,0.85,453,2012-07-12,N/A,Tijs Rademakers,Software Engineering,N,1900-01-01,1900-01-01,.
205,DSLs in Boo: Domain-Specific Languages in .NET,1933988606,63.27,1.78,0.35,832,2010-01-01,DSLs in Boo shows you how to design; extend; and evolve DSLs for .NET by focusing on approaches and patterns. You learn to define an app in terms that match the domain; and to use Boo to build DSLs that generate efficient executables. And you won't deal with the awkward XML-laden syntax many DSLs require. The book concentrates on writing internal (textual) DSLs that allow easy extensibility of the application and framework. And if you don't know Boo; don't worry   you'll learn right here all the techniques you need.  ,Oren Eini writing as Ayende Rahien,Microsoft .NET,N,1900-01-01,1900-01-01,.
206,JUnit Recipes,1932394230,168.11,7.66,1.53,1612,2004-07-01,N/A,J. B. Rainsberger with contributions by Scott Stirling,Java,N,1900-01-01,1900-01-01,.
207,wxPython in Action,1932394621,183.58,10.12,2.02,849,2006-03-01,"""The book is easy to read and provides an approach to a very practical contemporary topic. The authors have organized their material well."" -- Melissa Strange; Walden University; www.reviews.com",Noel Rappin,Python,N,1900-01-01,1900-01-01,.
208,Clojure in Action,1935182595,29.59,2.17,0.43,1276,2011-11-15,Clojure in Action is a hands-on tutorial for the working programmer who has written code in a language like Java or Ruby; but has no prior experience with Lisp. It teaches Clojure from the basics to advanced topics using practical; real-world application examples. Blow through the theory and dive into practical matters like unit-testing; environment set up; all the way through building a scalable web-application using domain-specific languages; Hadoop; HBase; and RabbitMQ.,Amit Rathore,Java,N,1900-01-01,1900-01-01,.
209,Scala in Action,1935182757,71.25,1.98,0.39,350,2013-04-09,N/A,Nilanjan Raychaudhuri,Java,N,1900-01-01,1900-01-01,.
210,Working with Objects,134529308,121.79,2.69,0.53,897,1995-08-01,"""The first method that deals realistically with reuse; and one of the few that comes close to describing what I do when I design."" --Ralph Johnson; University of Illinois",Trygve Reenskaug,Object-Oriented Programming,N,1900-01-01,1900-01-01,.
211,PHP in Action,1932394753,165.68,3.7,0.74,794,2007-07-01,"""If there was ever a textbook for software development in PHP; this would be it.""    Cal Evans; Podcast Review; Zend Developer Network",Dagfinn Reiersøl with Marcus Baker,PHP,N,1900-01-01,1900-01-01,.
212,Secrets of the JavaScript Ninja,193398869X,142.43,5.88,1.17,379,2012-12-27,   Secrets of the Javascript Ninja is definitely a book for anyone looking to significantly improve their Javascript knowledge and skills.       Ryan Doherty; Web Development Engineer; Mozilla,John Resig,Java,N,1900-01-01,1900-01-01,.
213,Microsoft Office Essentials,132623129,179.38,4.55,0.91,1283,1996-07-01,Microsoft Office Essentials simply covers the things you really want to know and skips over all those esoteric features that 99 out of 100 readers never use.,Ronny Richardson,Business,N,1900-01-01,1900-01-01,.
214,Swing,1884777848,119.96,2.38,0.47,270,1999-12-01,N/A,Matthew Robinson,Java,N,1900-01-01,1900-01-01,.
215,The Awesome Power of Java Beans,1884777562,68.92,1.15,0.23,928,1998-05-01,N/A,Lawrence H. Rodrigues,Java,N,1900-01-01,1900-01-01,.
216,Personal Videoconferencing,013268327X,205.38,5.76,1.15,1236,1996-06-01,"""Personal Videoconferencing is having an enormous impact on business. Evan Rosen has quantified that impact with examples of real world implementations and provided a primer on how businesses can achieve this competitive advantage for themselves.""  --Frank Gill; Executive Vice President; Internet and Communications Group; Intel    ""The book is very good: it is clear and the examples of user applications are excellent""  --Ralph Ungermann; CEO; First Virtual Corporation ",Evan Rosen,Networking,N,1900-01-01,1900-01-01,.
217,The Cloud at Your Service,1935182528,123.63,9.27,1.85,1136,2010-11-22,N/A,Jothy Rosenberg,Internet,N,1900-01-01,1900-01-01,.
218,Implementing Elliptic Curve Cryptography,1884777694,88.52,2.02,0.4,557,1998-11-01,"""The book provides all the theory and working programs needed to create real applications based on the latest IEEE P1363 standard.""  --Reviewed in Cryptologia",Michael Rosing,Theory,N,1900-01-01,1900-01-01,.
219,SOA Patterns,1933988266,72.5,4.85,0.97,733,2012-09-12,In SOA Patterns; author Arnon Rotem-Gal-Oz provides detailed; technology-neutral solutions to these challenges; and many others. This book provides architectural guidance through patterns and anti-patterns. It shows you how to build real SOA services that feature flexibility; availability; and scalability.,Arnon Rotem-Gal-Oz,SOA,N,1900-01-01,1900-01-01,.
220,Hello World!,1933988495,189.86,9.99,1.99,661,2009-03-01,Hello World! provides a gentle but thorough introduction to the world of computer programming.,Warren D. Sande,Programming,N,1900-01-01,1900-01-01,.
221,SCBCD Exam Study Kit,1932394400,175.82,9.44,1.88,1093,2005-06-01,N/A,Paul Sanghera,Java,N,1900-01-01,1900-01-01,.
222,Portlets in Action,1935182544,101.26,2.08,0.41,526,2011-09-16,Portlets in Action is a comprehensive guide for Java developers with minimal or no experience working with portlets. Fully exploring the Portlet 2.0 API and using widely adopted frameworks like Spring 3.0 Portlet MVC; Hibernate; and DWR; it teaches you portal and portlet development by walking you through a Book Catalog portlet and Book Portal examples.,Ashish Sarin,Java,N,1900-01-01,1900-01-01,.
223,SWT/JFace in Action,1932394273,199.88,15.08,3.01,804,2004-11-01,Guides you through the process of developing Eclipse-based GUIs and shows how to build applications with features your users will love. Packed with examples and no fluff.,Matthew Scarpino,Java,N,1900-01-01,1900-01-01,.
224,OpenCL in Action,1617290173,88.61,1.76,0.35,72,2011-11-14,N/A,Matthew Scarpino,Programming,N,1900-01-01,1900-01-01,.
225,Multiprotocol over ATM,138892709,211.08,5.75,1.15,417,1998-03-01,With the detailed coverage of the entire set of protocols in Multiprotocol over ATM; you can be equal to the task.,Andrew Schmidt,Internet,N,1900-01-01,1900-01-01,.
226,Dependency Injection in .NET,1935182501,45.09,1.73,0.34,536,2011-10-03,Dependency Injection in .NET is a comprehensive guide than introduces DI and provides an in-depth look at applying DI practices to .NET apps. In it; you will also learn to integrate DI together with such technologies as Windows Communication Foundation; ASP.NET MVC; Windows Presentation Foundation and other core .NET components.,Mark Seemann,Microsoft .NET,N,1900-01-01,1900-01-01,.
227,Java 3D Programming,1930110359,192.42,6.6,1.32,1291,2002-03-01,N/A,Daniel Selman,Java,N,1900-01-01,1900-01-01,.
228,Liferay in Action,193518282X,139.16,3.66,0.73,958,2011-09-20,N/A,Richard Sezov,Internet,N,1900-01-01,1900-01-01,.
229,JSP Tag Libraries,193011009X,191.49,9.9,1.98,1266,2001-05-01,N/A,Gal Shachor,Java,N,1900-01-01,1900-01-01,.
230,Instant Messaging in Java,1930110464,68.24,3.46,0.69,1085,2002-03-01,This intermediate Java programming book provides Java programmers with the information and tools needed to create your own IM client and server software.,Iain Shigeoka,Internet,N,1900-01-01,1900-01-01,.
231,Java Applets and Channels Without Programming,1884777392,134.61,3.83,0.76,903,1999-12-01,Java Applets and Channels Without Programming collects almost 100 applets on a CD with detailed instructions on how to use each applet. In addition; style issues are discussed in detail; not only will you learn how to use each applet; you will learn when and where it is appropriate to use each applet. The book also introduces the new concept of channels and shows how these can be used on your web site as well.  ,Ronny Richardson,Java,N,1900-01-01,1900-01-01,.
232,PowerShell in Practice,1935182005,223.92,9.79,1.95,973,2010-06-08,PowerShell in Practice is a hands-on; cookbook-style reference intended for administrators wanting to learn and use PowerShell. Written from an administrator's perspective; it concentrates on using PowerShell for practical tasks and automation. The book starts with an introduction that includes a rapid tutorial and a review of the key areas in which you'll use PowerShell.,Richard Siddaway,Microsoft .NET,N,1900-01-01,1900-01-01,.
233,PowerShell and WMI,1617290114,85.05,1.63,0.32,483,2012-04-30,N/A,Richard Siddaway,Microsoft .NET,N,1900-01-01,1900-01-01,.
234,Making Sense of Java,132632942,39.54,1.82,0.36,881,1996-06-01,Making Sense of Java clearly and concisely explains the concepts; features; benefits; potential; and limitations of Java.,Bruce Simpson,Java,N,1900-01-01,1900-01-01,.
235,C++/CLI in Action,1932394818,110.17,2.06,0.41,1269,2007-04-01,   ... a great resource; an outstanding job; a must-read...        Ayman B. Shoukry; VC++ Team; Microsoft Corporation,Nishant Sivakumar,Microsoft,N,1900-01-01,1900-01-01,.
236,C# in Depth,1933988363,161.82,4.08,0.81,1125,2008-04-01,N/A,Jon Skeet,Microsoft .NET,N,1900-01-01,1900-01-01,.
237,C# in Depth; Second Edition,1935182471,205.24,12.94,2.58,1059,1900-01-01,C# in Depth; Second Edition concentrates on the high-value features that make C# such a powerful and flexible development tool. Rather than re-hashing the core of C# that's essentially unchanged since it hit the scene nearly a decade ago; this book brings you up to speed with the features and practices that have changed with C# from version 2.0 onwards.,Jon Skeet,Microsoft .NET,N,1900-01-01,1900-01-01,.
238,Magical A-Life Avatars,1884777589,79.75,6.03,1.2,763,2000-12-01,"""Distinctive book explaining how to get intelligent software agents to work."" --Clipcode.com",Peter Small,Internet,N,1900-01-01,1900-01-01,.
239,Becoming Agile,1933988258,111.86,2.46,0.49,876,2009-05-01,   Becoming Agile is not another book to be classified in the existing ones handling agile practices; it's one of the rare writings which will go with you in the adoption and setup/migration to an agile process...This real must-have agilist's bedside book reads very well and will accompany you in your migration agile practices...       Eric Siber; Developpez.com,Greg Smith,Software Engineering,N,1900-01-01,1900-01-01,.
240,ActiveMQ in Action,1933988940,150.55,4.06,0.81,1095,2011-03-31,ActiveMQ is implemented in Java; but it supports client applications written in many other programming languages including C/C++; .NET; Ruby; Perl; PHP; Python; and more. It can be integrated with other open source frameworks including Tomcat; ServiceMix; JBoss; and can easily bridge to other JMS providers.  ,Bruce Snyder,Java,N,1900-01-01,1900-01-01,.
241,Implementing PeopleSoft Financials,138411808,177.56,5.09,1.01,1184,1997-01-01,Implementing PeopleSoft Financials discusses the issues that arise and the pitfalls to avoid. Every member of the implementation team--from entry-level accounting clerk through MIS staff to executive sponsors--will benefit from reading this book.,Early Stephens,Business,N,1900-01-01,1900-01-01,.
242,SQL Server DMVs in Action,1935182730,93.98,1.97,0.39,516,2011-05-09,SQL Server DMVs in Action shows you how to obtain; interpret; and act on the information captured by DMVs to keep your system in top shape. The over 100 code examples help you master DMVs and give you an instantly reusable SQL library. You'll also learn to use Dynamic Management Functions (DMFs); which provide further details that enable you to improve your system's performance and health.,Ian W. Stirk,Microsoft .NET,N,1900-01-01,1900-01-01,.
